[TABLES]
## GDC_METADATA.REL16_FILEDATA_LEGACY
center_name: TEXT | Center name, eg BCM, BI, WUGSC
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
archive_state: TEXT | Archive state
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba5
file_size: NUMBER | The size of the file measured in bytes
access: TEXT | Data accessibility policy (open or controlled)
index_file_name: TEXT | Where available, GDC file name for index file
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
md5sum: TEXT | Md5sum for GDC data file
program_name: TEXT | Program name, eg TCGA or TARGET
center_name: TEXT | Center name, eg BCM, BI, WUGSC
metadata_file_name: TEXT | Name of GDC metadata file
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
archive_submitter_id: TEXT | Original archive sumbitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
center_short_name: TEXT | Center abbreviation, eg WUSM
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000189

## GDC_METADATA.REL15_CASEDATA
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000181
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
program_name: TEXT | Program name, eg TCGA or TARGET
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
case_gdc_id: TEXT | GDC unique identifier
current_file_count: NUMBER | Active file count for this case
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc

## GDC_METADATA.REL12_FILEDATA_CURRENT
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:00
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
index_files__file_id: TEXT | BAM or VCF index file GDC file UUID
archive__state: TEXT | Archive state
index_files__file_name: TEXT | BAM or VCF index file name
cases__project__disease_type: TEXT | Project Disease Type
archive__revision: NUMBER | Archive revision number
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
type: TEXT | Description of the data, e.g. clinical_supplement, aligned_reads
analysis__workflow_link: TEXT | Link to GDC workflow on github
cases__project__name: TEXT | Study name of the project
analysis__input_files__file_id: TEXT | GDC archive UUID
analysis__workflow_type: TEXT | Workflow name eg  STAR 2-Pass
cases__project__program__dbgap_accession_number: TEXT | DbGaP accession number for the program
state: TEXT | File state -- either submitted or released
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
cases__project__dbgap_accession_number: TEXT | DbGaP accession number for the project
index_files__file_size: NUMBER | BAM  or VCF index file size
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
associated_entities__entity_id: TEXT | Associated entity UUID
id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
archive__submitter_id: TEXT | Original archive sumbitter name, eg nationwidechildrens.org_BRCA.bio.Level_1.56
cases__project__program__name: TEXT | Program Name
archive__archive_id: TEXT | GDC archive UUID
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
data_type: TEXT | File format of the underlying data, eg BCR XML, BAM
file_state: TEXT | File state -- either live or submitted
associated_entities__entity_submitter_id: TEXT | Submitter ID for associated entity(ies)
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
md5sum: TEXT | Md5sum for GDC data file
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
access: TEXT | Data accessibility policy (open or controlled)
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.0
cases__project__project_id: TEXT | Project ID
submitter_id: TEXT | This can be used to identify a corresponding entry in the submitter's records. The GDC requires that submitter_id be unique for each entity within a project: the tuple (combination) of [ project_id, submitter_id ] is a unique key.
downstream_analyses__output_files__file_id: TEXT | Semicolon-separated list of GDC file UUIDs
associated_entities__case_id: TEXT | Associated Case ID
cases__case_id: TEXT | Associated entity case UUID
file_size: NUMBER | The size of the file measured in bytes
file_name: TEXT | Name of file at the GDC

## GDC_METADATA.REL19_CASEDATA
case_gdc_id: TEXT | GDC unique identifier
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000187
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
program_name: TEXT | Program name, eg TCGA or TARGET
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
active_file_count: NUMBER | Total number of files for this case in the active (default) GDC archive
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc

## GDC_METADATA.REL14_CASEDATA
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
current_file_count: NUMBER | Total number of files for this case in the default/current GDC archive
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
case_gdc_id: TEXT | GDC unique identifier
program_name: TEXT | Program name, eg TCGA or TARGET

## GDC_METADATA.REL18_CASEDATA
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000187
program_name: TEXT | Program name, eg TCGA or TARGET
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
case_gdc_id: TEXT | GDC unique identifier
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
active_file_count: NUMBER | Total number of files for this case in the active (default) GDC archive
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc

## GDC_METADATA.REL17_SLIDE2CASEIDMAP
case_barcode: TEXT | Submitter identifier, eg HCC1954, TCGA-ZX-AA5X, etc
sample_gdc_id: TEXT | Unique GDC identifier for this sample (corresponds to the sample_barcode), eg a1ec9279-c1a6-4e58-97ed-9ec1f36187c5  --  this can be used to access more information from the GDC data portal
sample_type_name: TEXT | The longer name of the sample type; eg. Primary Tumor, Recurrent Tumor, etc.
sample_type: NUMBER | Two-digit sample_type code which forms part of the sample barcode eg. 01,11,06, etc.
portion_gdc_id: TEXT | Original/submitter portion ID
program_name: TEXT | Program name, eg TCGA or TARGET
portion_barcode: TEXT | Original/submitter portion ID
slide_barcode: TEXT | Slide submitter ID
sample_barcode: TEXT | Original/submitter sample ID
project_id: TEXT | ID of the Project -- e.g. TCGA-BRCA, TARGET-AML, etc.
case_gdc_id: TEXT | GDC unique identifier
slide_gdc_id: TEXT | Slide GDC uuid

## GDC_METADATA.REL24_FILEDATA_ACTIVE
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
analysis_workflow_link: TEXT | Link to GDC workflow on github
archive_state: TEXT | Archive state
archive_submitter_id: TEXT | Original archive submitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
program_name: TEXT | Program name, eg TCGA or TARGET
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
archive_gdc_id: TEXT | GDC archive UUID
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:10
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
index_file_size: NUMBER | Where available, size of the index file in bytes
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
case_gdc_id: TEXT | GDC unique identifier
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba4
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
file_state: TEXT | File state -- either live or submitted
index_file_name: TEXT | Where available, GDC file name for index file
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
archive_revision: NUMBER | Archive revision number
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000188
file_size: NUMBER | The size of the file measured in bytes
file_name: TEXT | Name of file at the GDC
md5sum: TEXT | Md5sum for GDC data file
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.10
access: TEXT | Data accessibility policy (open or controlled)
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)

## GDC_METADATA.REL17_FILEDATA_LEGACY
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always legacy.
file_tags: TEXT | Semicolon-delimited list of file tags, eg  coverage  , or  hg19;nocnv  , etc
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
archive_revision: NUMBER | Archive revision number
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba5
file_name: TEXT | Name of file at the GDC
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
md5sum: TEXT | Md5sum for GDC data file
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
access: TEXT | Data accessibility policy (open or controlled)
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
metadata_file_type: TEXT | Type of metadata file, eg mage-tab
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
archive_submitter_id: TEXT | Original archive sumbitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
archive_gdc_id: TEXT | GDC archive UUID
program_name: TEXT | Program name, eg TCGA or TARGET
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000189
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.11
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
metadata_file_name: TEXT | Name of GDC metadata file
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
file_state: TEXT | File state -- either live or submitted
file_size: NUMBER | The size of the file measured in bytes
index_file_name: TEXT | Where available, GDC file name for index file
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:11
file_submitter_id: TEXT | Original submitter file ID (eg CGHub analysis_id)
metadata_file_size: TEXT | Size of metadata file
case_gdc_id: TEXT | GDC unique identifier
archive_state: TEXT | Archive state
center_code: TEXT | TCGA codes for the Professional Organization or Group (Center) which has submitted the data, more info: https://gdc.cancer.gov/resources-TCGA-users/TCGA-code-tables/center-codes
center_type: TEXT | One of CGC, GSC, BCR, COM (or null)
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
center_name: TEXT | Center name, eg BCM, BI, WUGSC
index_file_size: NUMBER | Where available, size of the index file in bytes
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
center_short_name: TEXT | Center abbreviation, eg WUSM
metadata_file_id: TEXT | GDC file UUID for metadata (eg mage-tab) file

## GDC_METADATA.REL14_GDCFILEID_TO_GCSURL_NEW
file_gdc_url: TEXT | GDC file location
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba1

## GDC_METADATA.REL21_FILEDATA_LEGACY
metadata_file_size: TEXT | Size of metadata file
access: TEXT | Data accessibility policy (open or controlled)
program_name: TEXT | Program name, eg TCGA or TARGET
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
file_state: TEXT | File state -- either live or submitted
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always legacy.
center_code: TEXT | TCGA codes for the Professional Organization or Group (Center) which has submitted the data, more info: https://gdc.cancer.gov/resources-TCGA-users/TCGA-code-tables/center-codes
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:11
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
archive_revision: NUMBER | Archive revision number
index_file_size: NUMBER | Where available, size of the index file in bytes
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
center_short_name: TEXT | Center abbreviation, eg WUSM
file_submitter_id: TEXT | Original submitter file ID (eg CGHub analysis_id)
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
index_file_name: TEXT | Where available, GDC file name for index file
metadata_file_name: TEXT | Name of GDC metadata file
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
center_name: TEXT | Center name, eg BCM, BI, WUGSC
md5sum: TEXT | Md5sum for GDC data file
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba5
archive_gdc_id: TEXT | GDC archive UUID
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
case_gdc_id: TEXT | GDC unique identifier
center_type: TEXT | One of CGC, GSC, BCR, COM (or null)
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
file_size: NUMBER | The size of the file measured in bytes
archive_submitter_id: TEXT | Original archive sumbitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
metadata_file_type: TEXT | Type of metadata file, eg mage-tab
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000189
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
file_tags: TEXT | Semicolon-delimited list of file tags, eg  coverage  , or  hg19;nocnv  , etc
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.11
file_name: TEXT | Name of file at the GDC
metadata_file_id: TEXT | GDC file UUID for metadata (eg mage-tab) file
archive_state: TEXT | Archive state

## GDC_METADATA.REL18_FILEDATA_ACTIVE
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
archive_revision: NUMBER | Archive revision number
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000188
access: TEXT | Data accessibility policy (open or controlled)
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
analysis_workflow_link: TEXT | Link to GDC workflow on github
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
file_name: TEXT | Name of file at the GDC
file_size: NUMBER | The size of the file measured in bytes
index_file_size: NUMBER | Where available, size of the index file in bytes
archive_state: TEXT | Archive state
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
file_state: TEXT | File state -- either live or submitted
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.10
archive_submitter_id: TEXT | Original archive submitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
program_name: TEXT | Program name, eg TCGA or TARGET
case_gdc_id: TEXT | GDC unique identifier
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
archive_gdc_id: TEXT | GDC archive UUID
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba4
analysis_workflow_type: TEXT | Workflow name eg  STAR 2-Pass
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
file_submitter_id: TEXT | Original submitter file id (eg CGHub analysis_id)
analysis_input_file_gdc_ids: TEXT | GDC file UUIDs for input file(s)
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
md5sum: TEXT | Md5sum for GDC data file
downstream_analyses__workflow_link: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file
index_file_name: TEXT | Where available, GDC file name for index file
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:10

## GDC_METADATA.REL12_CASEDATA
project__program__dbgap_accession_number: TEXT | DbGaP accession number for the program
project__name: TEXT | Study name of the project
project__program__name: TEXT | Program Name
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
project__project_id: TEXT | Program Short Name with Project Short Name
active_file_count: NUMBER | Active File Count for this case
project__dbgap_accession_number: TEXT | Project dbGaP accession number
legacy_file_count: NUMBER | Total number of files for this case in the GDC legacy archive
submitter_id: TEXT | This can be used to identify a corresponding entry in the submitter's records. The GDC requires that submitter_id be unique for each entity within a project: the tuple (combination) of [ project_id, submitter_id ] is a unique key.
project__disease_type: TEXT | Project Disease Type

## GDC_METADATA.PANCANATLAS_MANIFEST
PCA_project_id: TEXT | One of 16 PanCancer Atlas projects, eg PANCAN-SQUAMOUS, MC3, PANCAN-DRIVER, etc
gdc_id: TEXT | GDC file identifier
file_name: TEXT | Name of file at the GDC

## GDC_METADATA.REL24_FILEDATA_LEGACY
associated_entities__entity_gdc_id: TEXT | GDC entity uuid for associated entity(ies)
associated_entities__entity_type: TEXT | Associated entity type, eg   aliquot   or   case
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
center_type: TEXT | One of CGC, GSC, BCR, COM (or null)
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always legacy.
case_gdc_id: TEXT | GDC unique identifier
center_short_name: TEXT | Center abbreviation, eg WUSM
metadata_file_type: TEXT | Type of metadata file, eg mage-tab
metadata_file_name: TEXT | Name of GDC metadata file
file_size: NUMBER | The size of the file measured in bytes
project_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000189
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
archive_gdc_id: TEXT | GDC archive UUID
metadata_file_id: TEXT | GDC file UUID for metadata (eg mage-tab) file
archive_state: TEXT | Archive state
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
project_disease_type: TEXT | The type of disease studied by the project; e.g. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
associated_entities__case_gdc_id: TEXT | GDC case uuid for associated case(s)
acl: TEXT | Access Control List -- if access is controlled, this field contains the dbGaP accession, eg phs000179
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba5
experimental_strategy: TEXT | Experimental strategy used to generate data (where applicable) e.g. WXS, RNA-Seq
file_state: TEXT | File state -- either live or submitted
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
metadata_file_size: TEXT | Size of metadata file
file_tags: TEXT | Semicolon-delimited list of file tags, eg  coverage  , or  hg19;nocnv  , etc
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
center_code: TEXT | TCGA codes for the Professional Organization or Group (Center) which has submitted the data, more info: https://gdc.cancer.gov/resources-TCGA-users/TCGA-code-tables/center-codes
index_file_size: NUMBER | Where available, size of the index file in bytes
file_name: TEXT | Name of file at the GDC
platform: TEXT | Platform used to generate this data, eg  Illumina  , or  Affymetrix SNP 6.11
access: TEXT | Data accessibility policy (open or controlled)
file_submitter_id: TEXT | Original submitter file ID (eg CGHub analysis_id)
program_name: TEXT | Program name, eg TCGA or TARGET
project_name: TEXT | Project Name; frequently the same as or similar to the project disease type eg   Acute Lymphoblastic Leukemia - Phase II   or   Breast Invasive Carcinoma   etc
associated_entities__entity_submitter_id: TEXT | Submitter id for associated entity(ies)
index_file_name: TEXT | Where available, GDC file name for index file
archive_revision: NUMBER | Archive revision number
center_name: TEXT | Center name, eg BCM, BI, WUGSC
md5sum: TEXT | Md5sum for GDC data file
data_category: TEXT | Category description of the underlying data, eg Clinical, Raw Sequencing Data, Simple Nucleotide Variation, Transcriptome Profiling  , etc
created_datetime: TEXT | Timestamp of creation, eg 2016-10-27T21:58:12.297090-05:11
archive_submitter_id: TEXT | Original archive sumbitter name, eg  nationwidechildrens.org_BRCA.bio.Level_1.56
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
file_type: TEXT | File Type  -- eg aligned_reads, simple_somatic_mutation, gene_expression, etc
index_file_gdc_id: TEXT | Where available, GDC file uuid for index file

## GDC_METADATA.REL16_FILEDATA_ACTIVE
md5sum: TEXT | Md5sum for GDC data file
analysis_workflow_link: TEXT | Link to GDC workflow on github
project_short_name: TEXT | Project name abbreviation; the program name appended with a project name abbreviation; eg. TCGA-OV, etc.
project_disease_type: TEXT | The type of disease studied by the project; eg. Sarcoma,  Breast Invasive Carcinoma,Acute Lymphoblastic Leukemia, etc
index_file_name: TEXT | Where available, GDC file name for index file
data_type: TEXT | Experimental source of the data type, eg Tissue slide image, RNA-Seq
data_format: TEXT | File format of the underlying data, eg BCR XML, BAM
downstream_analyses__output_file_gdc_ids: TEXT | Semicolon-separated list of GDC file UUIDs
index_file_size: NUMBER | Where available, size of the index file in bytes
downstream_analyses__workflow_type: TEXT | Name of GDC workflow, eg VarScan2 Annotation (if applicable, NULL where no information is available)
dbName: TEXT | Referring to the default/main database at the GDC. In this table, this field is always current.
program_dbgap_accession_number: TEXT | Program dbGaP accession number, eg phs000178
file_id: TEXT | GDC file identifier. This is a duplicate of file_gdc_id field found in some tables.
updated_datetime: TEXT | Timestamp of latest update, eg 2017-03-04T16:37:26.081298-06:00
file_gdc_id: TEXT | Unique GDC identifier for this file (corresponds to the file_barcode)  --  this can be used to access more information from the GDC data portal like this: https://portal.gdc.cancer.gov/files/c21b332c-06c6-4403-9032-f91c8f407ba2
