[COMPONENTS]
@C1
data_file_month: NUMBER | Datafile timestamp month value
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2017
@use: [C1, C2]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2021
@use: [C1, C2]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2021
@use: [C1]
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2015
@use: [C1, C2]
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2018
@use: [C1]
airport_fee: NUMBER | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2019
@use: [C1]
airport_fee: NUMBER | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2019
@use: [C1, C2]
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2022
@use: [C1]
airport_fee: NUMBER | NULL
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2016
@use: [C1]
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2022
@use: [C1, C2]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2018
@use: [C1, C2]
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2020
@use: [C1, C2]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged
airport_fee: NUMBER | NULL

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2011
@use: [C1]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
airport_fee: NUMBER | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2017
@use: [C1]
airport_fee: NUMBER | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2015
@use: [C4]
pickup_datetime: NUMBER | The date and time of the trip pick-up.
borough: TEXT | This is Pickup borough

## NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2017
@use: [C4]
pickup_datetime: NUMBER | The date and time of the trip pick-up.
dropoff_datetime: NUMBER | NULL
dropoff_service_zone: TEXT | NULL
dropoff_location_id: NUMBER | NULL
dropoff_zone: TEXT | NULL
borough: TEXT | This is Pickup borough
dropoff_borough: TEXT | NULL

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2012
@use: [C1]
airport_fee: NUMBER | NULL
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged

## NEW_YORK_TAXI_TRIPS.TLC_FHV_TRIPS_2016
@use: [C4]
borough: TEXT | This is Pickup borough
pickup_datetime: NUMBER | The date and time of the trip pick-up.

## NEW_YORK_TAXI_TRIPS.TLC_GREEN_TRIPS_2023
@use: [C1, C2]
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2023
@use: [C1]
dropoff_datetime: NUMBER | The date and time when the meter was disengaged
pickup_datetime: NUMBER | The date and time when the meter was engaged

## NEW_YORK_TAXI_TRIPS.TLC_YELLOW_TRIPS_2014
@use: [C1]
airport_fee: NUMBER | NULL
pickup_datetime: NUMBER | The date and time when the meter was engaged
dropoff_datetime: NUMBER | The date and time when the meter was disengaged

## NEW_YORK_TAXI_TRIPS.TAXI_ZONE_GEOM
zone_name: TEXT | Full text name of the taxi zone
borough: TEXT | Borough containing the taxi zone
zone_id: TEXT | Unique ID number of each taxi zone. Corresponds with the pickup_location_id and dropoff_location_id in each of the trips tables
zone_geom: BINARY | Geometric outline that defines the taxi zone suitable for GIS analysis.
